;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2022 11:14:39
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0406	0x1683      	BSF        STATUS, 5
0x0407	0x1303      	BCF        STATUS, 6
0x0408	0x01C2      	CLRF       IntToStr_negative_L0
0x0409	0x01C3      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x040A	0x083D      	MOVF       FARG_IntToStr_input, 0
0x040B	0x00C4      	MOVWF      IntToStr_inword_L0
0x040C	0x083E      	MOVF       FARG_IntToStr_input+1, 0
0x040D	0x00C5      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x040E	0x3080      	MOVLW      128
0x040F	0x063E      	XORWF      FARG_IntToStr_input+1, 0
0x0410	0x00F0      	MOVWF      R0
0x0411	0x3080      	MOVLW      128
0x0412	0x0270      	SUBWF      R0, 0
0x0413	0x1D03      	BTFSS      STATUS, 2
0x0414	0x2C17      	GOTO       L__IntToStr167
0x0415	0x3000      	MOVLW      0
0x0416	0x023D      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x0417	0x1803      	BTFSC      STATUS, 0
0x0418	0x2C25      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0419	0x3001      	MOVLW      1
0x041A	0x00C2      	MOVWF      IntToStr_negative_L0
0x041B	0x3000      	MOVLW      0
0x041C	0x00C3      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x041D	0x083D      	MOVF       FARG_IntToStr_input, 0
0x041E	0x3C00      	SUBLW      0
0x041F	0x00C4      	MOVWF      IntToStr_inword_L0
0x0420	0x083E      	MOVF       FARG_IntToStr_input+1, 0
0x0421	0x1C03      	BTFSS      STATUS, 0
0x0422	0x3E01      	ADDLW      1
0x0423	0x01C5      	CLRF       IntToStr_inword_L0+1
0x0424	0x02C5      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0425	0x0844      	MOVF       IntToStr_inword_L0, 0
0x0426	0x00D8      	MOVWF      FARG_WordToStr_input
0x0427	0x0845      	MOVF       IntToStr_inword_L0+1, 0
0x0428	0x00D9      	MOVWF      FARG_WordToStr_input+1
0x0429	0x083F      	MOVF       FARG_IntToStr_output, 0
0x042A	0x00DA      	MOVWF      FARG_WordToStr_output
0x042B	0x2132      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x042C	0x3006      	MOVLW      6
0x042D	0x00C0      	MOVWF      IntToStr_i_L0
0x042E	0x3000      	MOVLW      0
0x042F	0x00C1      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0430	0x0841      	MOVF       IntToStr_i_L0+1, 0
0x0431	0x3C00      	SUBLW      0
0x0432	0x1D03      	BTFSS      STATUS, 2
0x0433	0x2C36      	GOTO       L__IntToStr168
0x0434	0x0840      	MOVF       IntToStr_i_L0, 0
0x0435	0x3C00      	SUBLW      0
L__IntToStr168:
0x0436	0x1803      	BTFSC      STATUS, 0
0x0437	0x2C51      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0438	0x0840      	MOVF       IntToStr_i_L0, 0
0x0439	0x073F      	ADDWF      FARG_IntToStr_output, 0
0x043A	0x00F2      	MOVWF      R2
0x043B	0x3001      	MOVLW      1
0x043C	0x0240      	SUBWF      IntToStr_i_L0, 0
0x043D	0x00F0      	MOVWF      R0
0x043E	0x3000      	MOVLW      0
0x043F	0x1C03      	BTFSS      STATUS, 0
0x0440	0x3E01      	ADDLW      1
0x0441	0x0241      	SUBWF      IntToStr_i_L0+1, 0
0x0442	0x00F1      	MOVWF      R0+1
0x0443	0x0870      	MOVF       R0, 0
0x0444	0x073F      	ADDWF      FARG_IntToStr_output, 0
0x0445	0x0084      	MOVWF      FSR
0x0446	0x0800      	MOVF       INDF, 0
0x0447	0x00F0      	MOVWF      R0
0x0448	0x0872      	MOVF       R2, 0
0x0449	0x0084      	MOVWF      FSR
0x044A	0x0870      	MOVF       R0, 0
0x044B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x044C	0x3001      	MOVLW      1
0x044D	0x02C0      	SUBWF      IntToStr_i_L0, 1
0x044E	0x1C03      	BTFSS      STATUS, 0
0x044F	0x03C1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0450	0x2C30      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0451	0x083F      	MOVF       FARG_IntToStr_output, 0
0x0452	0x0084      	MOVWF      FSR
0x0453	0x3020      	MOVLW      32
0x0454	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x0455	0x0842      	MOVF       IntToStr_negative_L0, 0
0x0456	0x0443      	IORWF      IntToStr_negative_L0+1, 0
0x0457	0x1903      	BTFSC      STATUS, 2
0x0458	0x2C6F      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0459	0x01C0      	CLRF       IntToStr_i_L0
0x045A	0x01C1      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x045B	0x0840      	MOVF       IntToStr_i_L0, 0
0x045C	0x073F      	ADDWF      FARG_IntToStr_output, 0
0x045D	0x0084      	MOVWF      FSR
0x045E	0x0800      	MOVF       INDF, 0
0x045F	0x3A20      	XORLW      32
0x0460	0x1D03      	BTFSS      STATUS, 2
0x0461	0x2C66      	GOTO       L_IntToStr42
0x0462	0x0AC0      	INCF       IntToStr_i_L0, 1
0x0463	0x1903      	BTFSC      STATUS, 2
0x0464	0x0AC1      	INCF       IntToStr_i_L0+1, 1
0x0465	0x2C5B      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0466	0x3001      	MOVLW      1
0x0467	0x02C0      	SUBWF      IntToStr_i_L0, 1
0x0468	0x1C03      	BTFSS      STATUS, 0
0x0469	0x03C1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x046A	0x0840      	MOVF       IntToStr_i_L0, 0
0x046B	0x073F      	ADDWF      FARG_IntToStr_output, 0
0x046C	0x0084      	MOVWF      FSR
0x046D	0x302D      	MOVLW      45
0x046E	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x046F	0x0008      	RETURN
; end of _IntToStr
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x0470	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x0471	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x0472	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x0473	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x0474	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x0475	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x0476	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x0477	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x0478	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x0479	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x047A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x047B	0x2CBC      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x047C	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x047D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x047E	0x2C87      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x047F	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x0480	0x2C84      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x0481	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x0482	0x2CBA      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x0483	0x2CB8      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x0484	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x0485	0x2CB8      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x0486	0x2CBA      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x0487	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x0488	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x0489	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x048A	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x048B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x048C	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x048D	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x048E	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x048F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x0490	0x2C95      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x0491	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x0492	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x0493	0x2CB8      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x0494	0x2CBA      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x0495	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x0496	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x0497	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0498	0x2C9C      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0499	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x049A	0x2CB0      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x049B	0x2CB4      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x049C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x049D	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x049E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x049F	0x2CA3      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x04A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x04A1	0x2CB0      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x04A2	0x2CB4      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x04A3	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x04A4	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x04A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x04A6	0x2CAA      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x04A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x04A8	0x2CB0      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x04A9	0x2CB4      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x04AA	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x04AB	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x04AC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x04AD	0x2CBC      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x04AE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x04AF	0x2CB4      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x04B0	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x04B1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x04B2	0x2CBA      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x04B3	0x2CB8      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x04B4	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x04B5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x04B6	0x2CB8      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x04B7	0x2CBA      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x04B8	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x04B9	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x04BA	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x04BB	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x04BC	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x04BD	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x04BE	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x04BF	0x0008      	RETURN
; end of _Compare_Double
_disp_text_frm_eeprom:
;pp.c,49 :: 		void disp_text_frm_eeprom(int start_address, int end_address,short row, short colum)
;pp.c,52 :: 		int s=0,n=0;
0x04C0	0x1683      	BSF        STATUS, 5
0x04C1	0x1303      	BCF        STATUS, 6
0x04C2	0x01D3      	CLRF       disp_text_frm_eeprom_s_L0
0x04C3	0x01D4      	CLRF       disp_text_frm_eeprom_s_L0+1
0x04C4	0x01D5      	CLRF       disp_text_frm_eeprom_n_L0
0x04C5	0x01D6      	CLRF       disp_text_frm_eeprom_n_L0+1
;pp.c,53 :: 		for(s=start_address;s<=end_address;s++)
0x04C6	0x083D      	MOVF       FARG_disp_text_frm_eeprom_start_address, 0
0x04C7	0x00D3      	MOVWF      disp_text_frm_eeprom_s_L0
0x04C8	0x083E      	MOVF       FARG_disp_text_frm_eeprom_start_address+1, 0
0x04C9	0x00D4      	MOVWF      disp_text_frm_eeprom_s_L0+1
L_disp_text_frm_eeprom8:
0x04CA	0x3080      	MOVLW      128
0x04CB	0x0640      	XORWF      FARG_disp_text_frm_eeprom_end_address+1, 0
0x04CC	0x00F0      	MOVWF      R0
0x04CD	0x3080      	MOVLW      128
0x04CE	0x0654      	XORWF      disp_text_frm_eeprom_s_L0+1, 0
0x04CF	0x0270      	SUBWF      R0, 0
0x04D0	0x1D03      	BTFSS      STATUS, 2
0x04D1	0x2CD4      	GOTO       L__disp_text_frm_eeprom37
0x04D2	0x0853      	MOVF       disp_text_frm_eeprom_s_L0, 0
0x04D3	0x023F      	SUBWF      FARG_disp_text_frm_eeprom_end_address, 0
L__disp_text_frm_eeprom37:
0x04D4	0x1C03      	BTFSS      STATUS, 0
0x04D5	0x2CE9      	GOTO       L_disp_text_frm_eeprom9
;pp.c,55 :: 		txt[n]=EEPROM_Read(s);
0x04D6	0x0855      	MOVF       disp_text_frm_eeprom_n_L0, 0
0x04D7	0x3EC3      	ADDLW      disp_text_frm_eeprom_txt_L0
0x04D8	0x00D7      	MOVWF      FLOC__disp_text_frm_eeprom
0x04D9	0x0853      	MOVF       disp_text_frm_eeprom_s_L0, 0
0x04DA	0x00D8      	MOVWF      FARG_EEPROM_Read_Address
0x04DB	0x234E      	CALL       _EEPROM_Read
0x04DC	0x1683      	BSF        STATUS, 5
0x04DD	0x1303      	BCF        STATUS, 6
0x04DE	0x0857      	MOVF       FLOC__disp_text_frm_eeprom, 0
0x04DF	0x0084      	MOVWF      FSR
0x04E0	0x0870      	MOVF       R0, 0
0x04E1	0x0080      	MOVWF      INDF
;pp.c,56 :: 		n++;
0x04E2	0x0AD5      	INCF       disp_text_frm_eeprom_n_L0, 1
0x04E3	0x1903      	BTFSC      STATUS, 2
0x04E4	0x0AD6      	INCF       disp_text_frm_eeprom_n_L0+1, 1
;pp.c,53 :: 		for(s=start_address;s<=end_address;s++)
0x04E5	0x0AD3      	INCF       disp_text_frm_eeprom_s_L0, 1
0x04E6	0x1903      	BTFSC      STATUS, 2
0x04E7	0x0AD4      	INCF       disp_text_frm_eeprom_s_L0+1, 1
;pp.c,57 :: 		}
0x04E8	0x2CCA      	GOTO       L_disp_text_frm_eeprom8
L_disp_text_frm_eeprom9:
;pp.c,58 :: 		Lcd_Out(row,colum,txt);
0x04E9	0x0841      	MOVF       FARG_disp_text_frm_eeprom_row, 0
0x04EA	0x00D8      	MOVWF      FARG_Lcd_Out_row
0x04EB	0x0842      	MOVF       FARG_disp_text_frm_eeprom_colum, 0
0x04EC	0x00D9      	MOVWF      FARG_Lcd_Out_column
0x04ED	0x30C3      	MOVLW      disp_text_frm_eeprom_txt_L0
0x04EE	0x00DA      	MOVWF      FARG_Lcd_Out_text
0x04EF	0x237E      	CALL       _Lcd_Out
;pp.c,59 :: 		Delay_ms(2);
0x04F0	0x3003      	MOVLW      3
0x04F1	0x00FC      	MOVWF      R12
0x04F2	0x3097      	MOVLW      151
0x04F3	0x00FD      	MOVWF      R13
L_disp_text_frm_eeprom11:
0x04F4	0x0BFD      	DECFSZ     R13, 1
0x04F5	0x2CF4      	GOTO       L_disp_text_frm_eeprom11
0x04F6	0x0BFC      	DECFSZ     R12, 1
0x04F7	0x2CF4      	GOTO       L_disp_text_frm_eeprom11
0x04F8	0x0000      	NOP
0x04F9	0x0000      	NOP
;pp.c,60 :: 		}
L_end_disp_text_frm_eeprom:
0x04FA	0x0008      	RETURN
; end of _disp_text_frm_eeprom
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x04FB	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x04FC	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x04FD	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x04FE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x04FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0500	0x2D38      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0501	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0502	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0503	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0504	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0505	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0506	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0507	0x2D3B      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0508	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0509	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x050A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x050B	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x050C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x050D	0x2D1E      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x050E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x050F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0510	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0511	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0512	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0513	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0514	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0515	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0516	0x2D1E      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0517	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0518	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0519	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x051A	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x051B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x051C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x051D	0x2D26      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x051E	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x051F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0520	0x2D26      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0521	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0522	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0523	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0524	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0525	0x2D21      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0526	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0527	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0528	0x2D30      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0529	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x052A	0x2D30      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x052B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x052C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x052D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x052E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x052F	0x2D47      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0530	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0531	0x2D4A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0532	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0533	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0534	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0535	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0536	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0537	0x2D4A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0538	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0539	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x053A	0x2D4A      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x053B	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x053C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x053D	0x2D4D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x053E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x053F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0540	0x2D4D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0541	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0542	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0543	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0544	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0545	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0546	0x2D4D      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0547	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x0548	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x0549	0x2D4F      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x054A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x054B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x054C	0x2D4F      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x054D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x054E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x054F	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0550	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0551	0x2D53      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
